karachi_ships/000000030.png,152,141,165,155,0
karachi_ships/000000030.png,49,35,73,58,0
karachi_ships/000000030.png,65,0,86,16,0
karachi_ships/000000031.png,208,3,225,27,0
karachi_ships/000000032.png,57,163,64,172,0
karachi_ships/000000032.png,12,67,26,80,0
karachi_ships/000000033.png,103,237,106,242,0
karachi_ships/000000033.png,207,16,214,21,0
karachi_ships/000000034.png,207,139,215,150,0
karachi_ships/000000034.png,152,133,163,147,0
karachi_ships/000000035.png,115,110,124,119,0
karachi_ships/000000035.png,123,122,132,130,0
karachi_ships/000000035.png,138,117,147,124,0
karachi_ships/000000036.png,36,148,39,157,0
karachi_ships/000000037.png,72,182,126,256,0
karachi_ships/000000038.png,56,213,63,222,0
karachi_ships/000000038.png,238,84,247,97,0
karachi_ships/000000038.png,228,30,237,43,0
karachi_ships/000000039.png,68,0,108,22,0
karachi_ships/000000040.png,163,56,169,65,0
karachi_ships/000000041.png,79,234,84,239,0
karachi_ships/000000041.png,167,56,183,77,0
karachi_ships/000000042.png,82,146,186,231,0
karachi_ships/000000043.png,58,187,72,195,0
karachi_ships/000000043.png,43,16,49,29,0
karachi_ships/000000044.png,181,81,214,144,0
karachi_ships/000000045.png,132,12,159,68,0
karachi_ships/000000046.png,250,166,255,178,0
karachi_ships/000000046.png,233,40,247,46,0
karachi_ships/000000046.png,243,169,252,177,0
karachi_ships/000000047.png,11,37,16,49,0
karachi_ships/000000048.png,202,110,256,133,0
karachi_ships/000000049.png,0,109,9,129,0
karachi_ships/000000049.png,18,246,38,256,0
karachi_ships/000000050.png,228,13,256,53,0
karachi_ships/000000051.png,0,0,46,44,0
karachi_ships/000000052.png,166,67,256,221,0
karachi_ships/000000053.png,0,80,9,105,0
